employee_id,employee_number,over_time,job_satisfaction,years_in_current_role,python_risk_segment
EMP0001402,1402,Yes,2,9,Estable
EMP0001403,1403,Yes,4,0,Estable
EMP0001404,1404,No,1,8,Estable
EMP0001405,1405,No,3,9,Estable
EMP0001406,1406,No,3,7,Estable
EMP0001407,1407,Yes,1,2,Estable
EMP0001408,1408,No,3,3,Estable
EMP0001409,1409,No,4,2,Estable
EMP0001410,1410,No,3,9,Estable
EMP0001411,1411,No,2,8,Estable
EMP0001412,1412,No,2,0,Estable
EMP0001413,1413,No,2,8,Estable
EMP0001414,1414,Yes,3,2,Medio
EMP0001415,1415,No,3,14,Estable
EMP0001416,1416,No,3,1,Estable
EMP0001417,1417,No,2,13,Estable
EMP0001418,1418,No,3,2,Estable
EMP0001419,1419,No,3,3,Estable
EMP0001420,1420,Yes,1,3,Estable
EMP0001421,1421,No,4,3,Estable
EMP0001422,1422,No,2,8,Estable
EMP0001423,1423,Yes,3,2,Medio
EMP0001424,1424,No,3,2,Estable
EMP0001425,1425,No,3,7,Estable
EMP0001426,1426,Yes,4,7,Estable
EMP0001427,1427,No,2,2,Estable
EMP0001428,1428,No,4,0,Estable
EMP0001429,1429,No,2,2,Estable
EMP0001430,1430,No,4,7,Estable
EMP0001431,1431,No,3,16,Estable
EMP0001432,1432,No,4,10,Estable
EMP0001433,1433,Yes,4,11,Estable
EMP0001434,1434,Yes,3,3,Medio
EMP0001435,1435,No,4,8,Estable
EMP0001436,1436,Yes,4,3,Estable
EMP0001437,1437,Yes,1,2,Estable
EMP0001438,1438,No,4,0,Estable
EMP0001439,1439,No,1,0,Estable
EMP0001440,1440,No,4,7,Estable
EMP0001441,1441,No,2,2,Estable
EMP0001442,1442,No,3,12,Estable
EMP0001443,1443,Yes,4,2,Estable
EMP0001444,1444,No,3,6,Estable
EMP0001445,1445,No,3,9,Estable
EMP0001446,1446,No,2,7,Estable
EMP0001447,1447,No,3,7,Estable
EMP0001448,1448,No,4,12,Estable
EMP0001449,1449,No,2,4,Estable
EMP0001450,1450,No,1,2,Estable
EMP0001451,1451,Yes,4,0,Estable
EMP0001452,1452,No,4,7,Estable
EMP0001453,1453,No,3,3,Estable
EMP0001454,1454,No,4,3,Estable
EMP0001455,1455,No,3,3,Estable
EMP0001456,1456,No,3,2,Estable
EMP0001457,1457,Yes,3,2,Medio
EMP0001458,1458,No,3,3,Estable
EMP0001459,1459,No,4,3,Estable
EMP0001460,1460,Yes,2,3,Estable
EMP0001461,1461,No,1,4,Estable
EMP0001462,1462,Yes,1,2,Estable
EMP0001463,1463,No,4,9,Estable
EMP0001464,1464,No,1,4,Estable
EMP0001465,1465,No,3,2,Estable
EMP0001466,1466,No,4,2,Estable
EMP0001467,1467,No,1,7,Estable
EMP0001468,1468,Yes,2,2,Estable
EMP0001469,1469,No,2,6,Estable
EMP0001470,1470,No,3,3,Estable
EMP0001471,1471,No,2,0,Estable
EMP0001472,1472,Yes,2,0,Crítico
EMP0001473,1473,No,1,0,Estable
EMP0001474,1474,Yes,4,5,Estable
EMP0001475,1475,No,4,24,Estable
EMP0001476,1476,Yes,3,0,Medio
EMP0001477,1477,Yes,4,5,Estable
EMP0001478,1478,No,2,3,Estable
EMP0001479,1479,Yes,4,0,Estable
EMP0001480,1480,Yes,3,1,Medio
EMP0001481,1481,Yes,1,4,Estable
EMP0001482,1482,No,4,1,Estable
EMP0001483,1483,Yes,3,23,Medio
EMP0001484,1484,No,1,2,Estable
EMP0001485,1485,No,2,0,Estable
EMP0001486,1486,Yes,1,3,Estable
EMP0001487,1487,Yes,1,5,Estable
EMP0001488,1488,Yes,2,0,Crítico
EMP0001489,1489,Yes,4,4,Estable
EMP0001490,1490,No,1,1,Estable
EMP0001491,1491,No,4,0,Estable
EMP0001492,1492,Yes,3,0,Medio
EMP0001493,1493,No,3,15,Estable
EMP0001494,1494,No,2,22,Estable
EMP0001495,1495,Yes,1,2,Estable
EMP0001496,1496,No,1,3,Estable
EMP0001497,1497,No,2,1,Estable
EMP0001498,1498,No,4,4,Estable
EMP0001499,1499,No,3,4,Estable
EMP0001500,1500,Yes,3,0,Medio
EMP0001501,1501,No,3,4,Estable
EMP0001502,1502,Yes,4,0,Estable
EMP0001503,1503,No,2,2,Estable
EMP0001504,1504,Yes,4,5,Estable
EMP0001505,1505,Yes,3,1,Medio
EMP0001506,1506,No,1,0,Estable
EMP0001507,1507,Yes,4,1,Estable
EMP0001508,1508,Yes,1,0,Crítico
EMP0001509,1509,Yes,1,0,Crítico
EMP0001510,1510,Yes,2,0,Crítico
EMP0001511,1511,Yes,4,0,Estable
EMP0001512,1512,No,3,1,Estable
EMP0001513,1513,Yes,4,3,Estable
EMP0001514,1514,Yes,1,0,Crítico
EMP0001515,1515,Yes,1,10,Estable
EMP0001516,1516,No,3,4,Estable
EMP0001517,1517,No,1,0,Estable
EMP0001518,1518,Yes,2,1,Crítico
EMP0001519,1519,Yes,2,0,Crítico
EMP0001520,1520,No,1,0,Estable
EMP0001521,1521,No,1,1,Estable
EMP0001522,1522,Yes,2,3,Estable
EMP0001523,1523,Yes,2,0,Crítico
EMP0001524,1524,No,4,1,Estable
EMP0001525,1525,No,3,1,Estable
EMP0001526,1526,No,2,0,Estable
EMP0001527,1527,No,2,5,Estable
EMP0001528,1528,No,3,0,Estable
EMP0001529,1529,Yes,1,1,Crítico
EMP0001530,1530,No,4,3,Estable
EMP0001531,1531,No,2,0,Estable
EMP0001532,1532,No,2,10,Estable
EMP0001533,1533,No,4,2,Estable
EMP0001534,1534,No,1,4,Estable
EMP0001535,1535,Yes,3,4,Medio
EMP0001536,1536,No,3,5,Estable
EMP0001537,1537,Yes,2,4,Estable
EMP0001538,1538,No,2,1,Estable
EMP0001539,1539,Yes,4,2,Estable
EMP0001540,1540,No,3,6,Estable
EMP0001541,1541,No,3,5,Estable
EMP0001542,1542,Yes,1,1,Crítico
EMP0001543,1543,No,1,1,Estable
EMP0001544,1544,No,3,5,Estable
EMP0001545,1545,Yes,2,10,Estable
EMP0001546,1546,Yes,4,1,Estable
EMP0001547,1547,Yes,2,0,Crítico
EMP0001548,1548,No,1,2,Estable
EMP0001549,1549,Yes,2,2,Estable
EMP0001550,1550,No,3,3,Estable
EMP0001551,1551,No,4,6,Estable
EMP0001552,1552,No,3,1,Estable
EMP0001553,1553,No,4,9,Estable
EMP0001554,1554,Yes,2,2,Estable
EMP0001555,1555,No,1,0,Estable
EMP0001641,1641,No,1,2,Estable
EMP0001556,1556,No,3,7,Estable
EMP0001557,1557,No,2,9,Estable
EMP0001558,1558,No,3,11,Estable
EMP0001559,1559,No,4,1,Estable
EMP0001560,1560,No,1,0,Estable
EMP0001561,1561,No,3,0,Estable
EMP0001562,1562,Yes,3,2,Medio
EMP0001563,1563,No,1,1,Estable
EMP0001564,1564,No,1,1,Estable
EMP0001565,1565,Yes,1,4,Estable
EMP0001566,1566,No,4,2,Estable
EMP0001567,1567,No,2,0,Estable
EMP0001568,1568,Yes,3,1,Medio
EMP0001569,1569,No,1,0,Estable
EMP0001570,1570,Yes,1,0,Crítico
EMP0001571,1571,No,4,1,Estable
EMP0001572,1572,Yes,4,6,Estable
EMP0001573,1573,Yes,3,5,Medio
EMP0001574,1574,No,2,0,Estable
EMP0001575,1575,Yes,3,5,Medio
EMP0001576,1576,No,4,5,Estable
EMP0001577,1577,Yes,1,0,Crítico
EMP0001578,1578,Yes,2,0,Crítico
EMP0001579,1579,Yes,1,6,Estable
EMP0001580,1580,No,1,4,Estable
EMP0001581,1581,Yes,4,0,Estable
EMP0001582,1582,Yes,4,0,Estable
EMP0001583,1583,Yes,4,2,Estable
EMP0001584,1584,Yes,3,1,Medio
EMP0001585,1585,No,1,0,Estable
EMP0001586,1586,No,4,0,Estable
EMP0001587,1587,Yes,1,4,Estable
EMP0001588,1588,No,4,0,Estable
EMP0001589,1589,No,4,0,Estable
EMP0001590,1590,Yes,1,1,Crítico
EMP0001591,1591,Yes,2,1,Crítico
EMP0001592,1592,No,3,2,Estable
EMP0001593,1593,Yes,2,0,Crítico
EMP0001594,1594,No,3,1,Estable
EMP0001595,1595,No,4,1,Estable
EMP0001596,1596,Yes,4,2,Estable
EMP0001597,1597,No,1,4,Estable
EMP0001598,1598,Yes,3,0,Medio
EMP0001599,1599,Yes,3,4,Medio
EMP0001600,1600,No,2,1,Estable
EMP0001601,1601,No,4,0,Estable
EMP0001602,1602,No,1,3,Estable
EMP0001603,1603,Yes,4,3,Estable
EMP0001604,1604,Yes,1,2,Estable
EMP0001605,1605,No,2,4,Estable
EMP0001606,1606,No,1,5,Estable
EMP0001607,1607,Yes,2,0,Crítico
EMP0001608,1608,No,3,2,Estable
EMP0001609,1609,No,1,5,Estable
EMP0001610,1610,No,4,7,Estable
EMP0001611,1611,No,1,9,Estable
EMP0001612,1612,Yes,2,1,Crítico
EMP0001613,1613,No,3,1,Estable
EMP0001614,1614,No,3,0,Estable
EMP0001615,1615,No,2,9,Estable
EMP0001616,1616,No,1,1,Estable
EMP0001617,1617,No,1,3,Estable
EMP0001618,1618,Yes,2,0,Crítico
EMP0001619,1619,Yes,2,10,Estable
EMP0001749,1749,No,3,1,Estable
EMP0001620,1620,No,3,2,Estable
EMP0001621,1621,No,2,0,Estable
EMP0001622,1622,Yes,1,0,Crítico
EMP0001623,1623,Yes,3,0,Medio
EMP0001624,1624,No,3,0,Estable
EMP0001625,1625,Yes,4,4,Estable
EMP0001626,1626,No,1,1,Estable
EMP0001627,1627,No,3,2,Estable
EMP0001628,1628,Yes,3,0,Medio
EMP0001629,1629,Yes,3,2,Medio
EMP0001630,1630,Yes,1,0,Crítico
EMP0001631,1631,Yes,2,11,Estable
EMP0001632,1632,No,2,3,Estable
EMP0001633,1633,No,4,0,Estable
EMP0001634,1634,No,4,2,Estable
EMP0001635,1635,Yes,3,3,Medio
EMP0001636,1636,Yes,1,2,Estable
EMP0001637,1637,Yes,1,0,Crítico
EMP0001638,1638,Yes,4,4,Estable
EMP0001639,1639,No,4,0,Estable
EMP0001640,1640,Yes,1,0,Crítico
EMP0001642,1642,Yes,4,4,Estable
EMP0001643,1643,Yes,1,0,Crítico
EMP0001644,1644,No,4,2,Estable
EMP0001645,1645,Yes,1,8,Estable
EMP0001646,1646,No,1,0,Estable
EMP0001647,1647,Yes,2,1,Crítico
EMP0001648,1648,No,3,5,Estable
EMP0001649,1649,Yes,4,0,Estable
EMP0001650,1650,Yes,3,7,Medio
EMP0001651,1651,Yes,2,1,Crítico
EMP0001652,1652,No,3,9,Estable
EMP0001653,1653,No,1,2,Estable
EMP0001654,1654,No,4,0,Estable
EMP0001655,1655,No,4,0,Estable
EMP0001656,1656,Yes,2,4,Estable
EMP0001657,1657,Yes,1,0,Crítico
EMP0001658,1658,No,2,7,Estable
EMP0001659,1659,No,1,4,Estable
EMP0001660,1660,No,2,0,Estable
EMP0001661,1661,Yes,2,0,Crítico
EMP0001662,1662,No,3,0,Estable
EMP0001858,1858,Yes,1,2,Estable
EMP0001663,1663,Yes,4,2,Estable
EMP0001664,1664,Yes,2,3,Estable
EMP0001665,1665,No,4,1,Estable
EMP0001666,1666,No,1,0,Estable
EMP0001667,1667,No,2,4,Estable
EMP0001668,1668,No,2,0,Estable
EMP0001669,1669,Yes,1,1,Crítico
EMP0001670,1670,Yes,3,1,Medio
EMP0001671,1671,No,1,1,Estable
EMP0001672,1672,Yes,2,0,Crítico
EMP0001673,1673,Yes,1,0,Crítico
EMP0001674,1674,Yes,3,6,Medio
EMP0001675,1675,Yes,3,5,Medio
EMP0001676,1676,No,2,11,Estable
EMP0001677,1677,No,1,0,Estable
EMP0001678,1678,No,3,5,Estable
EMP0001679,1679,No,1,3,Estable
EMP0001680,1680,Yes,4,0,Estable
EMP0001681,1681,Yes,3,5,Medio
EMP0001682,1682,Yes,4,0,Estable
EMP0001683,1683,Yes,4,12,Estable
EMP0001684,1684,No,3,0,Estable
EMP0001685,1685,Yes,1,6,Estable
EMP0001686,1686,No,3,2,Estable
EMP0001687,1687,No,4,0,Estable
EMP0001688,1688,No,2,1,Estable
EMP0001689,1689,Yes,2,0,Crítico
EMP0001690,1690,Yes,1,0,Crítico
EMP0001691,1691,Yes,3,3,Medio
EMP0001692,1692,No,3,7,Estable
EMP0001693,1693,No,2,0,Estable
EMP0001694,1694,Yes,1,0,Crítico
EMP0001695,1695,No,2,5,Estable
EMP0001696,1696,No,2,7,Estable
EMP0001697,1697,No,1,2,Estable
EMP0001698,1698,No,4,1,Estable
EMP0001699,1699,Yes,4,28,Estable
EMP0001700,1700,Yes,1,3,Estable
EMP0001701,1701,No,4,4,Estable
EMP0001702,1702,No,4,11,Estable
EMP0001703,1703,Yes,1,1,Crítico
EMP0001704,1704,No,2,0,Estable
EMP0001705,1705,Yes,1,1,Crítico
EMP0001706,1706,Yes,2,5,Estable
EMP0001707,1707,Yes,4,8,Estable
EMP0001708,1708,Yes,3,0,Medio
EMP0001709,1709,No,3,0,Estable
EMP0001710,1710,Yes,3,4,Medio
EMP0001711,1711,Yes,4,0,Estable
EMP0001712,1712,Yes,3,3,Medio
EMP0001713,1713,Yes,1,15,Estable
EMP0001714,1714,No,1,3,Estable
EMP0001715,1715,No,2,3,Estable
EMP0001716,1716,No,3,4,Estable
EMP0001717,1717,Yes,3,7,Medio
EMP0001718,1718,Yes,3,1,Medio
EMP0001719,1719,Yes,2,3,Estable
EMP0001720,1720,Yes,3,0,Medio
EMP0001721,1721,No,1,0,Estable
EMP0001722,1722,No,1,2,Estable
EMP0001723,1723,Yes,3,1,Medio
EMP0001724,1724,No,4,0,Estable
EMP0001725,1725,No,3,4,Estable
EMP0001726,1726,Yes,1,6,Estable
EMP0001925,1925,No,4,0,Estable
EMP0001727,1727,No,2,3,Estable
EMP0001728,1728,No,3,1,Estable
EMP0001729,1729,No,4,1,Estable
EMP0001730,1730,Yes,2,1,Crítico
EMP0001731,1731,No,3,0,Estable
EMP0001732,1732,No,4,1,Estable
EMP0001733,1733,No,3,0,Estable
EMP0001734,1734,Yes,1,0,Crítico
EMP0001735,1735,Yes,2,0,Crítico
EMP0001736,1736,Yes,1,0,Crítico
EMP0001737,1737,Yes,2,4,Estable
EMP0001738,1738,Yes,2,0,Crítico
EMP0001739,1739,Yes,1,0,Crítico
EMP0001740,1740,Yes,1,2,Estable
EMP0001741,1741,No,4,4,Estable
EMP0001742,1742,No,2,1,Estable
EMP0001743,1743,Yes,1,0,Crítico
EMP0001744,1744,Yes,4,3,Estable
EMP0001745,1745,No,2,1,Estable
EMP0001746,1746,Yes,4,11,Estable
EMP0001747,1747,Yes,1,1,Crítico
EMP0001748,1748,No,2,2,Estable
EMP0001750,1750,Yes,4,2,Estable
EMP0001751,1751,Yes,1,0,Crítico
EMP0001752,1752,No,1,1,Estable
EMP0001753,1753,No,4,7,Estable
EMP0001754,1754,No,2,5,Estable
EMP0001755,1755,No,4,2,Estable
EMP0001756,1756,Yes,4,8,Estable
EMP0001757,1757,Yes,1,2,Estable
EMP0001758,1758,Yes,3,7,Medio
EMP0001759,1759,No,2,2,Estable
EMP0001760,1760,Yes,2,5,Estable
EMP0001761,1761,No,4,4,Estable
EMP0001762,1762,Yes,4,7,Estable
EMP0001763,1763,Yes,1,5,Estable
EMP0001764,1764,No,3,0,Estable
EMP0001765,1765,No,2,1,Estable
EMP0001766,1766,Yes,4,1,Estable
EMP0001767,1767,Yes,1,1,Crítico
EMP0001768,1768,No,4,2,Estable
EMP0001769,1769,Yes,1,2,Estable
EMP0001770,1770,No,4,3,Estable
EMP0001771,1771,Yes,4,15,Estable
EMP0001772,1772,No,2,2,Estable
EMP0001773,1773,No,2,9,Estable
EMP0001774,1774,No,1,5,Estable
EMP0001775,1775,Yes,4,1,Estable
EMP0001776,1776,Yes,4,4,Estable
EMP0001777,1777,Yes,2,7,Estable
EMP0001778,1778,No,2,2,Estable
EMP0001779,1779,No,3,2,Estable
EMP0001780,1780,Yes,2,17,Estable
EMP0001781,1781,No,2,1,Estable
EMP0001782,1782,Yes,4,6,Estable
EMP0001783,1783,No,1,8,Estable
EMP0001784,1784,No,4,4,Estable
EMP0001785,1785,No,1,0,Estable
EMP0001786,1786,Yes,3,1,Medio
EMP0001787,1787,Yes,2,3,Estable
EMP0001788,1788,Yes,4,4,Estable
EMP0001789,1789,Yes,4,1,Estable
EMP0001790,1790,No,1,2,Estable
EMP0001791,1791,Yes,2,2,Estable
EMP0001792,1792,Yes,2,8,Estable
EMP0001793,1793,No,2,1,Estable
EMP0001794,1794,Yes,1,1,Crítico
EMP0001795,1795,Yes,1,8,Estable
EMP0001796,1796,Yes,4,3,Estable
EMP0001797,1797,Yes,3,0,Medio
EMP0001798,1798,Yes,3,1,Medio
EMP0001799,1799,No,1,2,Estable
EMP0001800,1800,No,2,0,Estable
EMP0001801,1801,No,4,3,Estable
EMP0001802,1802,Yes,2,0,Crítico
EMP0001803,1803,No,2,0,Estable
EMP0001804,1804,No,1,0,Estable
EMP0001805,1805,No,2,4,Estable
EMP0001806,1806,Yes,1,1,Crítico
EMP0001807,1807,No,3,0,Estable
EMP0001808,1808,Yes,3,2,Medio
EMP0001809,1809,No,4,2,Estable
EMP0001810,1810,Yes,4,1,Estable
EMP0001811,1811,No,1,0,Estable
EMP0001812,1812,Yes,1,11,Estable
EMP0001813,1813,No,1,1,Estable
EMP0001814,1814,No,1,1,Estable
EMP0001815,1815,Yes,1,1,Crítico
EMP0001816,1816,No,2,5,Estable
EMP0001817,1817,No,2,0,Estable
EMP0001818,1818,No,4,0,Estable
EMP0001819,1819,Yes,4,1,Estable
EMP0001820,1820,Yes,2,4,Estable
EMP0001821,1821,No,4,4,Estable
EMP0001822,1822,Yes,3,2,Medio
EMP0001823,1823,Yes,2,7,Estable
EMP0001824,1824,No,1,2,Estable
EMP0001825,1825,Yes,2,2,Estable
EMP0001826,1826,No,2,1,Estable
EMP0001827,1827,No,2,0,Estable
EMP0001828,1828,Yes,3,10,Medio
EMP0001829,1829,No,2,0,Estable
EMP0001830,1830,Yes,3,4,Medio
EMP0001831,1831,No,4,3,Estable
EMP0001832,1832,No,2,0,Estable
EMP0001833,1833,No,1,5,Estable
EMP0001834,1834,No,1,4,Estable
EMP0001835,1835,No,1,0,Estable
EMP0001836,1836,No,4,0,Estable
EMP0001837,1837,No,4,4,Estable
EMP0001838,1838,Yes,3,0,Medio
EMP0001839,1839,Yes,3,0,Medio
EMP0001840,1840,No,3,0,Estable
EMP0001841,1841,No,3,3,Estable
EMP0001842,1842,Yes,4,4,Estable
EMP0001843,1843,No,3,0,Estable
EMP0001844,1844,No,1,7,Estable
EMP0001845,1845,Yes,2,0,Crítico
EMP0001846,1846,Yes,1,3,Estable
EMP0001847,1847,No,1,5,Estable
EMP0001848,1848,Yes,3,0,Medio
EMP0001849,1849,No,3,0,Estable
EMP0001850,1850,No,2,3,Estable
EMP0001851,1851,No,4,2,Estable
EMP0001852,1852,Yes,1,1,Crítico
EMP0001853,1853,Yes,4,7,Estable
EMP0001854,1854,No,1,1,Estable
EMP0001855,1855,Yes,4,1,Estable
EMP0001856,1856,Yes,1,6,Estable
EMP0001857,1857,Yes,4,1,Estable
EMP0001859,1859,No,2,7,Estable
EMP0001860,1860,No,3,1,Estable
EMP0001861,1861,No,3,9,Estable
EMP0001862,1862,Yes,4,7,Estable
EMP0001863,1863,No,2,5,Estable
EMP0001864,1864,No,3,0,Estable
EMP0001865,1865,Yes,4,0,Estable
EMP0001866,1866,No,2,0,Estable
EMP0001867,1867,Yes,3,0,Medio
EMP0001868,1868,Yes,4,2,Estable
EMP0001869,1869,No,1,0,Estable
EMP0001870,1870,Yes,1,6,Estable
EMP0001871,1871,No,1,3,Estable
EMP0001872,1872,No,2,0,Estable
EMP0001873,1873,Yes,2,0,Crítico
EMP0001874,1874,Yes,2,0,Crítico
EMP0001875,1875,Yes,4,4,Estable
EMP0001876,1876,Yes,1,12,Estable
EMP0001877,1877,Yes,3,1,Medio
EMP0001878,1878,No,1,7,Estable
EMP0001879,1879,No,3,0,Estable
EMP0001880,1880,Yes,4,0,Estable
EMP0001881,1881,Yes,3,1,Medio
EMP0001882,1882,No,3,3,Estable
EMP0001883,1883,No,1,0,Estable
EMP0001884,1884,No,1,2,Estable
EMP0001885,1885,Yes,3,2,Medio
EMP0001886,1886,No,4,0,Estable
EMP0001887,1887,Yes,4,7,Estable
EMP0001888,1888,Yes,2,2,Estable
EMP0001889,1889,Yes,2,1,Crítico
EMP0001890,1890,Yes,3,0,Medio
EMP0001891,1891,No,4,0,Estable
EMP0001892,1892,No,2,0,Estable
EMP0001893,1893,No,4,1,Estable
EMP0001894,1894,Yes,2,5,Estable
EMP0001895,1895,Yes,2,1,Crítico
EMP0001896,1896,Yes,1,1,Crítico
EMP0001897,1897,No,1,1,Estable
EMP0001898,1898,No,2,1,Estable
EMP0001899,1899,Yes,3,0,Medio
EMP0001900,1900,Yes,4,0,Estable
EMP0001901,1901,Yes,4,5,Estable
EMP0001902,1902,Yes,3,5,Medio
EMP0001903,1903,Yes,4,1,Estable
EMP0001904,1904,Yes,1,2,Estable
EMP0001905,1905,No,4,5,Estable
EMP0001906,1906,No,1,0,Estable
EMP0001907,1907,Yes,2,13,Estable
EMP0001908,1908,Yes,1,3,Estable
EMP0001909,1909,No,3,15,Estable
EMP0001910,1910,Yes,4,3,Estable
EMP0001911,1911,Yes,4,0,Estable
EMP0001912,1912,No,2,1,Estable
EMP0001913,1913,No,1,5,Estable
EMP0001914,1914,Yes,1,0,Crítico
EMP0001915,1915,Yes,1,3,Estable
EMP0001916,1916,No,3,2,Estable
EMP0001917,1917,Yes,4,0,Estable
EMP0001918,1918,Yes,3,9,Medio
EMP0001919,1919,No,1,18,Estable
EMP0001920,1920,Yes,3,4,Medio
EMP0001921,1921,Yes,4,1,Estable
EMP0001922,1922,No,3,4,Estable
EMP0001923,1923,Yes,1,0,Crítico
EMP0001924,1924,No,3,0,Estable
EMP0001926,1926,No,4,3,Estable
EMP0001927,1927,Yes,1,9,Estable
EMP0001928,1928,No,1,2,Estable
EMP0001929,1929,Yes,2,2,Estable
EMP0001930,1930,Yes,2,0,Crítico
EMP0001931,1931,Yes,4,1,Estable
EMP0001932,1932,No,3,6,Estable
EMP0001933,1933,No,2,1,Estable
EMP0001934,1934,Yes,1,0,Crítico
EMP0001935,1935,Yes,4,14,Estable
EMP0001936,1936,No,2,2,Estable
EMP0001937,1937,Yes,3,12,Medio
EMP0001938,1938,Yes,1,1,Crítico
EMP0001939,1939,Yes,3,5,Medio
EMP0001940,1940,No,1,7,Estable
EMP0001941,1941,No,1,0,Estable
EMP0001942,1942,No,3,3,Estable
EMP0001943,1943,Yes,1,5,Estable
EMP0001944,1944,No,1,1,Estable
EMP0001945,1945,No,1,3,Estable
EMP0001946,1946,Yes,3,0,Medio
EMP0001947,1947,No,2,4,Estable
EMP0001948,1948,Yes,4,3,Estable
EMP0001949,1949,Yes,2,6,Estable
EMP0001950,1950,Yes,3,0,Medio
EMP0001951,1951,No,1,1,Estable
EMP0001952,1952,Yes,1,3,Estable
EMP0001953,1953,No,3,4,Estable
EMP0001954,1954,Yes,3,0,Medio
EMP0001955,1955,No,1,6,Estable
EMP0001956,1956,Yes,4,5,Estable
EMP0001957,1957,No,3,2,Estable
EMP0001958,1958,No,2,4,Estable
EMP0001959,1959,Yes,2,0,Crítico
EMP0001960,1960,No,2,4,Estable
EMP0001961,1961,No,1,1,Estable
EMP0001962,1962,Yes,3,5,Medio
EMP0001963,1963,Yes,3,3,Medio
EMP0001964,1964,Yes,2,1,Crítico
EMP0001965,1965,Yes,1,5,Estable
EMP0001966,1966,No,2,1,Estable
EMP0001967,1967,No,3,0,Estable
EMP0001968,1968,Yes,1,6,Estable
EMP0001969,1969,Yes,1,1,Crítico
EMP0001970,1970,No,1,5,Estable
EMP0001971,1971,Yes,3,6,Medio
EMP0001972,1972,No,1,6,Estable
EMP0001973,1973,No,3,0,Estable
EMP0001974,1974,No,3,0,Estable
EMP0001975,1975,No,2,0,Estable
EMP0001976,1976,No,1,0,Estable
EMP0001977,1977,No,3,11,Estable
EMP0001978,1978,Yes,2,3,Estable
EMP0001979,1979,No,2,1,Estable
EMP0001980,1980,No,4,2,Estable
EMP0001981,1981,Yes,3,5,Medio
EMP0001982,1982,Yes,3,0,Medio
EMP0001983,1983,Yes,2,9,Estable
EMP0001984,1984,No,4,0,Estable
EMP0001985,1985,Yes,2,0,Crítico
EMP0001986,1986,Yes,2,0,Crítico
EMP0001987,1987,No,3,27,Estable
EMP0001988,1988,No,1,2,Estable
EMP0001989,1989,Yes,2,0,Crítico
EMP0001990,1990,No,3,2,Estable
EMP0001991,1991,Yes,2,1,Crítico
EMP0001992,1992,No,2,0,Estable
EMP0001993,1993,No,4,4,Estable
EMP0001994,1994,Yes,1,11,Estable
EMP0001995,1995,Yes,3,3,Medio
EMP0001996,1996,No,2,3,Estable
EMP0001997,1997,No,2,0,Estable
EMP0001998,1998,Yes,2,5,Estable
EMP0001999,1999,Yes,4,0,Estable
EMP0002000,2000,No,1,0,Estable
EMP0002001,2001,No,2,4,Estable
EMP0002002,2002,Yes,4,2,Estable
EMP0002003,2003,Yes,1,2,Estable
EMP0002004,2004,Yes,1,3,Estable
EMP0002005,2005,Yes,1,7,Estable
EMP0002006,2006,No,3,6,Estable
EMP0002007,2007,Yes,2,14,Estable
EMP0002008,2008,No,3,3,Estable
EMP0002009,2009,Yes,4,0,Estable
EMP0002010,2010,Yes,2,0,Crítico
EMP0002011,2011,No,1,0,Estable
EMP0002012,2012,Yes,3,1,Medio
EMP0002013,2013,No,4,0,Estable
EMP0002014,2014,Yes,1,18,Estable
EMP0002015,2015,No,3,1,Estable
EMP0002016,2016,Yes,1,0,Crítico
EMP0002017,2017,No,1,5,Estable
EMP0002018,2018,Yes,1,6,Estable
EMP0002019,2019,Yes,1,6,Estable
EMP0002020,2020,No,4,4,Estable
EMP0002021,2021,No,3,2,Estable
EMP0002022,2022,No,3,0,Estable
EMP0002023,2023,Yes,3,0,Medio
EMP0002024,2024,No,2,8,Estable
EMP0002025,2025,No,1,2,Estable
EMP0002026,2026,No,4,0,Estable
EMP0002027,2027,Yes,2,3,Estable
EMP0002028,2028,No,4,4,Estable
EMP0002029,2029,No,4,0,Estable
EMP0002030,2030,Yes,3,2,Medio
EMP0002031,2031,Yes,3,0,Medio
EMP0002032,2032,No,3,0,Estable
EMP0002033,2033,No,4,0,Estable
EMP0002034,2034,No,3,0,Estable
EMP0002035,2035,No,3,4,Estable
EMP0002036,2036,No,4,0,Estable
EMP0002037,2037,No,1,0,Estable
EMP0002038,2038,No,2,5,Estable
EMP0002039,2039,Yes,1,0,Crítico
EMP0002040,2040,No,1,2,Estable
EMP0002041,2041,No,1,2,Estable
EMP0002042,2042,Yes,1,1,Crítico
EMP0002043,2043,No,1,2,Estable
EMP0002044,2044,No,4,0,Estable
EMP0002045,2045,No,3,0,Estable
EMP0002046,2046,Yes,2,5,Estable
EMP0002047,2047,No,2,4,Estable
EMP0002048,2048,No,2,6,Estable
EMP0002049,2049,No,3,5,Estable
EMP0002050,2050,No,4,6,Estable
EMP0002051,2051,Yes,2,0,Crítico
EMP0002052,2052,No,3,1,Estable
EMP0002053,2053,Yes,1,7,Estable
EMP0002054,2054,Yes,1,6,Estable
EMP0002055,2055,No,4,0,Estable
EMP0002056,2056,No,4,0,Estable
EMP0002057,2057,Yes,2,10,Estable
EMP0002058,2058,No,2,0,Estable
EMP0002059,2059,Yes,3,8,Medio
EMP0002060,2060,No,3,3,Estable
EMP0002061,2061,No,1,1,Estable
EMP0002062,2062,Yes,3,13,Medio
EMP0002063,2063,No,1,6,Estable
EMP0002064,2064,No,2,2,Estable
