employee_id,employee_number,monthly_income,performance_rating
EMP0001606,1606,126190.0,4.0
EMP0001607,1607,74714.0,4.0
EMP0001608,1608,59511.0,4.0
EMP0001609,1609,97567.0,3.0
EMP0001610,1610,240149.0,4.0
EMP0001611,1611,185546.0,4.0
EMP0001612,1612,62475.0,4.0
EMP0001614,1614,61597.0,4.0
EMP0001615,1615,196276.0,4.0
EMP0001616,1616,0.0,4.0
EMP0001618,1618,89047.0,3.0
EMP0001619,1619,141215.0,4.0
EMP0001620,1620,94799.0,4.0
EMP0001621,1621,182677.0,3.0
EMP0001622,1622,58933.0,4.0
EMP0001623,1623,43685.0,3.0
EMP0001624,1624,58576.0,4.0
EMP0001617,1617,166065.0,4.0
EMP0001625,1625,78906.0,3.0
EMP0001626,1626,90863.0,3.0
EMP0001627,1627,55559.0,4.0
EMP0001628,1628,54741.0,3.0
EMP0001629,1629,0.0,3.0
EMP0001630,1630,60483.0,4.0
EMP0001631,1631,177802.0,3.0
EMP0001632,1632,146231.0,3.0
EMP0001633,1633,52956.0,4.0
EMP0001634,1634,100973.0,3.0
EMP0001635,1635,82804.0,4.0
EMP0001636,1636,53763.0,3.0
EMP0001637,1637,84001.0,4.0
EMP0001638,1638,1628835.0,4.0
EMP0001640,1640,58281.0,4.0
EMP0001641,1641,139213.0,4.0
EMP0001642,1642,99590.0,4.0
EMP0001643,1643,103280.0,4.0
EMP0001644,1644,41555.0,3.0
EMP0001646,1646,57916.0,4.0
EMP0001647,1647,46744.0,3.0
EMP0001648,1648,139835.0,4.0
EMP0001650,1650,107045.0,3.0
EMP0001651,1651,60101.0,3.0
EMP0001652,1652,174990.0,4.0
EMP0001653,1653,48621.0,4.0
EMP0001654,1654,61811.0,4.0
EMP0001655,1655,0.0,4.0
EMP0001656,1656,114029.0,4.0
EMP0001657,1657,151819.0,4.0
EMP0001658,1658,123427.0,3.0
EMP0001639,1639,114706.0,3.0
EMP0001659,1659,90902.0,4.0
EMP0001660,1660,105916.0,4.0
EMP0001661,1661,50042.0,4.0
EMP0001662,1662,56344.0,3.0
EMP0001663,1663,92869.0,3.0
EMP0001664,1664,99761.0,3.0
EMP0001665,1665,154196.0,3.0
EMP0001666,1666,51306.0,4.0
EMP0001667,1667,98755.0,4.0
EMP0001668,1668,82834.0,4.0
EMP0001669,1669,0.0,4.0
EMP0001670,1670,106327.0,4.0
EMP0001671,1671,47681.0,4.0
EMP0001672,1672,0.0,4.0
EMP0001673,1673,63962.0,4.0
EMP0001674,1674,142245.0,4.0
EMP0001675,1675,85930.0,3.0
EMP0001676,1676,164813.0,3.0
EMP0001677,1677,58586.0,3.0
EMP0001678,1678,166316.0,3.0
EMP0001679,1679,75792.0,4.0
EMP0001680,1680,97462.0,3.0
EMP0001681,1681,175930.0,3.0
EMP0001682,1682,0.0,3.0
EMP0001683,1683,271463.0,4.0
EMP0001684,1684,25000.0,3.0
EMP0001685,1685,179645.0,3.0
EMP0001686,1686,163161.0,3.0
EMP0001687,1687,163254.0,3.0
EMP0001688,1688,57113.0,3.0
EMP0001689,1689,50782.0,3.0
EMP0001690,1690,69974.0,4.0
EMP0001691,1691,92910.0,3.0
EMP0001693,1693,65254.0,3.0
EMP0001694,1694,87084.0,4.0
EMP0001695,1695,84261.0,4.0
EMP0001696,1696,180541.0,4.0
EMP0001697,1697,54775.0,4.0
EMP0001698,1698,59925.0,4.0
EMP0001699,1699,225897.0,4.0
EMP0001700,1700,95940.0,3.0
EMP0001701,1701,92496.0,3.0
EMP0001702,1702,164721.0,4.0
EMP0001703,1703,58091.0,3.0
EMP0001704,1704,64013.0,3.0
EMP0001705,1705,68733.0,4.0
EMP0001706,1706,87613.0,4.0
EMP0001707,1707,108609.0,3.0
EMP0001708,1708,48500.0,3.0
EMP0001709,1709,56092.0,3.0
EMP0001710,1710,90948.0,4.0
EMP0001711,1711,68478.0,3.0
EMP0001712,1712,178770.0,4.0
EMP0001713,1713,260102.0,3.0
EMP0001714,1714,55514.0,4.0
EMP0001715,1715,167959.0,4.0
EMP0001716,1716,85189.0,4.0
EMP0001717,1717,0.0,4.0
EMP0001718,1718,672750.0,3.0
EMP0001719,1719,82791.0,3.0
EMP0001720,1720,55235.0,3.0
EMP0001721,1721,59958.0,4.0
EMP0001722,1722,0.0,3.0
EMP0001723,1723,1.0,4.0
EMP0001724,1724,56422.0,3.0
EMP0001725,1725,92681.0,3.0
EMP0001727,1727,85311.0,4.0
EMP0001728,1728,46435.0,3.0
EMP0001729,1729,86509.0,3.0
EMP0001730,1730,56294.0,3.0
EMP0001731,1731,45347.0,4.0
EMP0001733,1733,46389.0,4.0
EMP0001734,1734,46461.0,3.0
EMP0001735,1735,157294.0,4.0
EMP0001736,1736,70732.0,3.0
EMP0001737,1737,89488.0,4.0
EMP0001738,1738,60362.0,4.0
EMP0001739,1739,61132.0,4.0
EMP0001740,1740,65352.0,3.0
EMP0001741,1741,109898.0,4.0
EMP0001742,1742,157759.0,3.0
EMP0001743,1743,55288.0,3.0
EMP0001745,1745,64881.0,4.0
EMP0001746,1746,166688.0,4.0
EMP0001747,1747,46470.0,3.0
EMP0001748,1748,52064.0,4.0
EMP0001749,1749,61242.0,3.0
EMP0001750,1750,55536.0,3.0
EMP0001751,1751,92952.0,4.0
EMP0001752,1752,117758.0,3.0
EMP0001753,1753,83678.0,3.0
EMP0001754,1754,141042.0,3.0
EMP0001755,1755,94992.0,4.0
EMP0001756,1756,91616.0,4.0
EMP0001757,1757,95577.0,3.0
EMP0001758,1758,119210.0,4.0
EMP0001759,1759,92898.0,3.0
EMP0001760,1760,154574.0,4.0
EMP0001763,1763,95187.0,4.0
EMP0001764,1764,54803.0,3.0
EMP0001765,1765,56805.0,3.0
EMP0001766,1766,94772.0,3.0
EMP0001767,1767,102715.0,4.0
EMP0001768,1768,141706.0,4.0
EMP0001769,1769,124858.0,3.0
EMP0001770,1770,137920.0,4.0
EMP0001771,1771,145671.0,4.0
EMP0001772,1772,111860.0,4.0
EMP0001773,1773,170281.0,4.0
EMP0001774,1774,91532.0,4.0
EMP0001776,1776,106462.0,4.0
EMP0001777,1777,143160.0,4.0
EMP0001778,1778,0.0,4.0
EMP0001779,1779,46053.0,3.0
EMP0001780,1780,229477.0,3.0
EMP0001781,1781,179306.0,4.0
EMP0001782,1782,103141.0,4.0
EMP0001783,1783,105431.0,4.0
EMP0001784,1784,128288.0,4.0
EMP0001785,1785,46139.0,4.0
EMP0001786,1786,108896.0,3.0
EMP0001787,1787,102296.0,4.0
EMP0001788,1788,190030.0,4.0
EMP0001789,1789,104451.0,4.0
EMP0001791,1791,90681.0,3.0
EMP0001792,1792,150516.0,3.0
EMP0001793,1793,59372.0,3.0
EMP0001794,1794,68361.0,3.0
EMP0001795,1795,143727.0,3.0
EMP0001790,1790,97942.0,3.0
EMP0001796,1796,88726.0,4.0
EMP0001797,1797,252798.0,3.0
EMP0001798,1798,0.0,3.0
EMP0001799,1799,42785.0,3.0
EMP0001800,1800,64068.0,3.0
EMP0001801,1801,53539.0,4.0
EMP0001802,1802,68266.0,3.0
EMP0001803,1803,63287.0,4.0
EMP0001804,1804,63542.0,3.0
EMP0001805,1805,101345.0,3.0
EMP0001807,1807,50945.0,3.0
EMP0001808,1808,58788.0,4.0
EMP0001809,1809,80380.0,4.0
EMP0001810,1810,58978.0,3.0
EMP0001812,1812,255033.0,4.0
EMP0001813,1813,0.0,4.0
EMP0001814,1814,0.0,3.0
EMP0001815,1815,144234.0,3.0
EMP0001816,1816,84412.0,3.0
EMP0001817,1817,53465.0,4.0
EMP0001818,1818,175898.0,4.0
EMP0001819,1819,72101.0,3.0
EMP0001820,1820,107147.0,3.0
EMP0001822,1822,57079.0,4.0
EMP0001823,1823,133601.0,4.0
EMP0001824,1824,62959.0,4.0
EMP0001825,1825,99414.0,3.0
EMP0001826,1826,88838.0,3.0
EMP0001827,1827,100960.0,4.0
EMP0001828,1828,142408.0,3.0
EMP0001862,1862,150423.0,3.0
EMP0001829,1829,43255.0,3.0
EMP0001830,1830,87433.0,3.0
EMP0001831,1831,81877.0,4.0
EMP0001833,1833,116868.0,3.0
EMP0001835,1835,43743.0,3.0
EMP0001836,1836,61617.0,4.0
EMP0001837,1837,91531.0,3.0
EMP0001838,1838,51796.0,4.0
EMP0001839,1839,72597.0,4.0
EMP0001840,1840,100741.0,3.0
EMP0001841,1841,86208.0,4.0
EMP0001842,1842,94286.0,4.0
EMP0001843,1843,59136.0,4.0
EMP0001844,1844,129277.0,3.0
EMP0001845,1845,56629.0,4.0
EMP0001846,1846,68640.0,4.0
EMP0001847,1847,88321.0,4.0
EMP0001848,1848,65161.0,4.0
EMP0001849,1849,0.0,4.0
EMP0001850,1850,108491.0,4.0
EMP0001851,1851,70159.0,4.0
EMP0001852,1852,101379.0,3.0
EMP0001853,1853,0.0,3.0
EMP0001854,1854,98780.0,3.0
EMP0001855,1855,58980.0,4.0
EMP0001856,1856,217745.0,4.0
EMP0001857,1857,147634.0,3.0
EMP0001858,1858,90063.0,4.0
EMP0001859,1859,93893.0,3.0
EMP0001860,1860,96247.0,3.0
EMP0001861,1861,178211.0,4.0
EMP0001832,1832,95539.0,3.0
EMP0001863,1863,89793.0,4.0
EMP0001864,1864,53779.0,4.0
EMP0001865,1865,54098.0,3.0
EMP0001866,1866,77328.0,3.0
EMP0001867,1867,98448.0,3.0
EMP0001868,1868,0.0,4.0
EMP0001869,1869,42979.0,3.0
EMP0001870,1870,87776.0,4.0
EMP0001871,1871,102568.0,3.0
EMP0001873,1873,61386.0,3.0
EMP0001874,1874,103844.0,4.0
EMP0001875,1875,116262.0,4.0
EMP0001876,1876,266603.0,4.0
EMP0001877,1877,54884.0,4.0
EMP0001879,1879,41660.0,3.0
EMP0001880,1880,110293.0,3.0
EMP0001881,1881,70096.0,4.0
EMP0001882,1882,50472.0,3.0
EMP0001883,1883,128767.0,3.0
EMP0001884,1884,156361.0,3.0
EMP0001885,1885,47144.0,4.0
EMP0001886,1886,64583.0,3.0
EMP0001887,1887,160239.0,3.0
EMP0001888,1888,1.0,4.0
EMP0001889,1889,83678.0,4.0
EMP0001890,1890,42599.0,3.0
EMP0001891,1891,62034.0,4.0
EMP0001892,1892,82592.0,3.0
EMP0001893,1893,58912.0,4.0
EMP0001894,1894,84572.0,4.0
EMP0001895,1895,91658.0,3.0
EMP0001896,1896,116613.0,4.0
EMP0001872,1872,55848.0,3.0
EMP0001897,1897,106649.0,4.0
EMP0001898,1898,85245.0,4.0
EMP0001899,1899,54899.0,3.0
EMP0001900,1900,97854.0,4.0
EMP0001901,1901,104651.0,3.0
EMP0001902,1902,174830.0,3.0
EMP0001903,1903,181704.0,4.0
EMP0001905,1905,99876.0,4.0
EMP0001906,1906,100050.0,4.0
EMP0001907,1907,166014.0,4.0
EMP0001908,1908,159838.0,3.0
EMP0001910,1910,100200.0,3.0
EMP0001911,1911,55567.0,3.0
EMP0001912,1912,90583.0,3.0
EMP0001913,1913,142675.0,4.0
EMP0001914,1914,100538.0,3.0
EMP0001915,1915,54319.0,3.0
EMP0001916,1916,61358.0,4.0
EMP0001917,1917,49634.0,3.0
EMP0001918,1918,161311.0,4.0
EMP0001919,1919,238465.0,3.0
EMP0001920,1920,103039.0,3.0
EMP0001921,1921,63305.0,4.0
EMP0001922,1922,89576.0,4.0
EMP0001923,1923,65542.0,3.0
EMP0001924,1924,60277.0,4.0
EMP0001925,1925,0.0,4.0
EMP0001926,1926,102001.0,4.0
EMP0001927,1927,147208.0,3.0
EMP0001928,1928,100587.0,3.0
EMP0001929,1929,86078.0,3.0
EMP0001930,1930,94304.0,4.0
EMP0001931,1931,0.0,4.0
EMP0001932,1932,101893.0,4.0
EMP0001933,1933,50169.0,4.0
EMP0001934,1934,799965.0,3.0
EMP0001935,1935,127296.0,4.0
EMP0001936,1936,109917.0,3.0
EMP0001937,1937,160899.0,3.0
EMP0001938,1938,59160.0,4.0
EMP0001939,1939,88261.0,3.0
EMP0001940,1940,93102.0,3.0
EMP0001941,1941,60645.0,3.0
EMP0001942,1942,104512.0,4.0
EMP0001943,1943,99056.0,4.0
EMP0001944,1944,69712.0,3.0
EMP0001945,1945,98709.0,3.0
EMP0001946,1946,65441.0,4.0
EMP0001947,1947,102613.0,3.0
EMP0001948,1948,77135.0,3.0
EMP0001949,1949,84440.0,3.0
EMP0001950,1950,102377.0,3.0
EMP0001951,1951,130721.0,4.0
EMP0001952,1952,114811.0,4.0
EMP0001953,1953,106552.0,4.0
EMP0001955,1955,104599.0,4.0
EMP0001956,1956,236709.0,4.0
EMP0001957,1957,97359.0,3.0
EMP0001958,1958,104692.0,3.0
EMP0001959,1959,56967.0,4.0
EMP0001960,1960,0.0,4.0
EMP0001961,1961,0.0,4.0
EMP0001962,1962,122155.0,3.0
EMP0001963,1963,101682.0,3.0
EMP0001997,1997,55514.0,3.0
EMP0001964,1964,53088.0,3.0
EMP0001965,1965,104969.0,3.0
EMP0001966,1966,173662.0,3.0
EMP0001967,1967,45047.0,3.0
EMP0001968,1968,88783.0,3.0
EMP0001969,1969,76300.0,3.0
EMP0001970,1970,154851.0,4.0
EMP0001971,1971,81857.0,4.0
EMP0001972,1972,77159.0,3.0
EMP0001973,1973,61844.0,3.0
EMP0001974,1974,55211.0,4.0
EMP0001975,1975,0.0,4.0
EMP0001976,1976,92891.0,3.0
EMP0001979,1979,60107.0,4.0
EMP0001980,1980,0.0,3.0
EMP0001981,1981,89208.0,4.0
EMP0001982,1982,44248.0,4.0
EMP0001983,1983,136825.0,4.0
EMP0001984,1984,143915.0,3.0
EMP0001985,1985,52090.0,4.0
EMP0001986,1986,140045.0,4.0
EMP0001987,1987,0.0,3.0
EMP0001988,1988,86905.0,3.0
EMP0001989,1989,50015.0,3.0
EMP0001990,1990,69149.0,4.0
EMP0001991,1991,112897.0,4.0
EMP0001992,1992,48450.0,4.0
EMP0001993,1993,106181.0,4.0
EMP0001994,1994,148324.0,3.0
EMP0001995,1995,92507.0,3.0
EMP0001996,1996,92197.0,4.0
EMP0001998,1998,202462.0,4.0
EMP0001999,1999,61531.0,4.0
EMP0002000,2000,53599.0,3.0
EMP0002002,2002,89885.0,4.0
EMP0002003,2003,127154.0,4.0
EMP0002004,2004,129079.0,4.0
EMP0002005,2005,170194.0,3.0
EMP0002006,2006,0.0,3.0
EMP0002007,2007,179122.0,4.0
EMP0002008,2008,100623.0,3.0
EMP0002009,2009,232262.0,3.0
EMP0002011,2011,49295.0,4.0
EMP0002012,2012,102067.0,4.0
EMP0002013,2013,70598.0,3.0
EMP0002014,2014,234689.0,4.0
EMP0002015,2015,61202.0,3.0
EMP0002016,2016,182142.0,4.0
EMP0002018,2018,93383.0,3.0
EMP0002019,2019,106704.0,4.0
EMP0002020,2020,72828.0,3.0
EMP0002021,2021,102242.0,3.0
EMP0002023,2023,59563.0,4.0
EMP0002024,2024,162104.0,3.0
EMP0002025,2025,51868.0,3.0
EMP0002026,2026,50493.0,3.0
EMP0002027,2027,81334.0,4.0
EMP0002028,2028,83636.0,3.0
EMP0002029,2029,53194.0,3.0
EMP0002030,2030,42489.0,3.0
EMP0002001,2001,93777.0,4.0
EMP0002010,2010,96577.0,4.0
EMP0002031,2031,114119.0,4.0
EMP0002032,2032,104505.0,3.0
EMP0002033,2033,51527.0,4.0
EMP0002034,2034,45571.0,3.0
EMP0002035,2035,101398.0,3.0
EMP0002036,2036,88352.0,3.0
EMP0002037,2037,82192.0,3.0
EMP0002038,2038,138207.0,4.0
EMP0002039,2039,55180.0,3.0
EMP0002040,2040,93464.0,3.0
EMP0002041,2041,109439.0,4.0
EMP0002042,2042,139940.0,4.0
EMP0002043,2043,62441.0,3.0
EMP0002044,2044,147108.0,3.0
EMP0002045,2045,53334.0,4.0
EMP0002046,2046,83677.0,3.0
EMP0002047,2047,110696.0,3.0
EMP0002048,2048,106811.0,4.0
EMP0002049,2049,145998.0,3.0
EMP0002050,2050,94152.0,3.0
EMP0002051,2051,42330.0,3.0
EMP0002052,2052,60187.0,4.0
EMP0002053,2053,97786.0,3.0
EMP0002054,2054,99836.0,3.0
EMP0002055,2055,43340.0,4.0
EMP0002056,2056,66785.0,3.0
EMP0002057,2057,0.0,4.0
EMP0002058,2058,45370.0,4.0
EMP0002059,2059,150669.0,3.0
EMP0002060,2060,93255.0,4.0
EMP0002061,2061,47481.0,4.0
EMP0002062,2062,155421.0,4.0
EMP0002063,2063,99916.0,4.0
EMP0002064,2064,106542.0,3.0
EMP0002065,2065,100854.0,4.0
EMP0002066,2066,211620.0,4.0
EMP0002067,2067,104663.0,4.0
EMP0002068,2068,56988.0,3.0
EMP0002070,2070,53155.0,3.0
EMP0002071,2071,46369.0,4.0
EMP0002072,2072,68889.0,3.0
EMP0002073,2073,0.0,4.0
EMP0002074,2074,98362.0,3.0
EMP0002075,2075,2536740.0,4.0
EMP0002077,2077,102069.0,3.0
EMP0002078,2078,99126.0,3.0
EMP0002079,2079,99915.0,3.0
EMP0002080,2080,87587.0,4.0
EMP0002081,2081,181430.0,3.0
EMP0002082,2082,91091.0,3.0
EMP0002083,2083,47063.0,4.0
EMP0002084,2084,40639.0,3.0
EMP0002085,2085,161911.0,3.0
EMP0002086,2086,97105.0,3.0
EMP0002087,2087,58802.0,3.0
EMP0002088,2088,45590.0,4.0
EMP0002089,2089,83503.0,3.0
EMP0002090,2090,62053.0,4.0
EMP0002091,2091,48800.0,4.0
EMP0002093,2093,89932.0,3.0
EMP0002095,2095,0.0,4.0
EMP0002096,2096,96038.0,4.0
EMP0002069,2069,103251.0,4.0
EMP0002097,2097,155540.0,4.0
EMP0002098,2098,57791.0,4.0
EMP0002099,2099,67452.0,4.0
EMP0002100,2100,0.0,4.0
EMP0002101,2101,55141.0,3.0
EMP0002102,2102,94450.0,4.0
EMP0002103,2103,100511.0,3.0
EMP0002104,2104,231330.0,3.0
EMP0002105,2105,62758.0,4.0
EMP0002106,2106,105895.0,4.0
EMP0002107,2107,69177.0,3.0
EMP0002108,2108,63674.0,3.0
EMP0002109,2109,1463655.0,3.0
EMP0002110,2110,43489.0,3.0
EMP0002111,2111,0.0,3.0
EMP0002112,2112,59582.0,4.0
EMP0002113,2113,149855.0,3.0
EMP0002114,2114,164928.0,4.0
EMP0002115,2115,233372.0,3.0
EMP0002116,2116,64761.0,3.0
EMP0002117,2117,57670.0,3.0
EMP0002118,2118,80967.0,3.0
EMP0002119,2119,56672.0,4.0
EMP0002120,2120,63033.0,4.0
EMP0002122,2122,102492.0,4.0
EMP0002123,2123,84587.0,4.0
EMP0002124,2124,106038.0,3.0
EMP0002125,2125,57434.0,4.0
EMP0002126,2126,88785.0,3.0
EMP0002127,2127,178889.0,3.0
EMP0002128,2128,97859.0,3.0
EMP0002129,2129,123780.0,3.0
EMP0002130,2130,58944.0,4.0
EMP0002131,2131,67733.0,4.0
EMP0002132,2132,175219.0,4.0
EMP0002133,2133,68284.0,4.0
EMP0002134,2134,47689.0,3.0
EMP0002135,2135,258552.0,3.0
EMP0002137,2137,74562.0,4.0
EMP0002138,2138,45801.0,4.0
EMP0002139,2139,51073.0,3.0
EMP0002140,2140,100662.0,3.0
EMP0002141,2141,162132.0,3.0
EMP0002142,2142,61164.0,3.0
EMP0002143,2143,128727.0,3.0
EMP0002144,2144,61759.0,3.0
EMP0002145,2145,58374.0,4.0
EMP0002146,2146,55739.0,3.0
EMP0002147,2147,108309.0,3.0
EMP0002148,2148,93357.0,4.0
EMP0002149,2149,49658.0,4.0
EMP0002150,2150,149411.0,3.0
EMP0002151,2151,152429.0,4.0
EMP0002152,2152,89130.0,3.0
EMP0002153,2153,158510.0,3.0
EMP0002154,2154,97643.0,4.0
EMP0002155,2155,77051.0,3.0
EMP0002156,2156,93530.0,3.0
EMP0002157,2157,60418.0,3.0
EMP0002158,2158,87951.0,3.0
EMP0002159,2159,146033.0,4.0
EMP0002160,2160,92604.0,3.0
EMP0002163,2163,94659.0,3.0
EMP0002161,2161,115591.0,4.0
EMP0002164,2164,62955.0,3.0
EMP0002165,2165,-94230.0,4.0
EMP0002166,2166,106115.0,3.0
EMP0002167,2167,93182.0,4.0
EMP0002168,2168,55102.0,4.0
EMP0002169,2169,85499.0,3.0
EMP0002170,2170,65875.0,3.0
EMP0002171,2171,107565.0,4.0
EMP0002172,2172,98632.0,3.0
EMP0002173,2173,0.0,3.0
EMP0002174,2174,51198.0,4.0
EMP0002175,2175,86906.0,4.0
EMP0002176,2176,133415.0,4.0
EMP0002177,2177,61116.0,4.0
EMP0002178,2178,99350.0,3.0
EMP0002179,2179,51735.0,3.0
EMP0002180,2180,0.0,3.0
EMP0002181,2181,96554.0,3.0
EMP0002182,2182,46121.0,3.0
EMP0002183,2183,57586.0,4.0
EMP0002184,2184,59456.0,4.0
EMP0002186,2186,111173.0,4.0
EMP0002187,2187,99447.0,4.0
EMP0002188,2188,92712.0,4.0
EMP0002189,2189,57158.0,4.0
EMP0002190,2190,59661.0,4.0
EMP0002191,2191,52946.0,3.0
EMP0002192,2192,55600.0,4.0
EMP0002194,2194,0.0,3.0
EMP0002185,2185,112692.0,3.0
EMP0002198,2198,47513.0,4.0
EMP0002199,2199,98902.0,3.0
EMP0002200,2200,112433.0,4.0
EMP0002201,2201,53529.0,4.0
EMP0002202,2202,259898.0,3.0
EMP0002203,2203,111420.0,3.0
EMP0002204,2204,88984.0,3.0
EMP0002205,2205,78856.0,3.0
EMP0002206,2206,147418.0,4.0
EMP0002207,2207,79466.0,4.0
EMP0002208,2208,91677.0,4.0
EMP0002209,2209,66452.0,3.0
EMP0002210,2210,50363.0,4.0
EMP0002211,2211,106999.0,4.0
EMP0002212,2212,59030.0,4.0
EMP0002213,2213,178052.0,3.0
EMP0002214,2214,50812.0,3.0
EMP0002215,2215,54589.0,4.0
EMP0002216,2216,144021.0,4.0
EMP0002218,2218,110734.0,3.0
EMP0002219,2219,146097.0,3.0
EMP0002220,2220,48532.0,3.0
EMP0002221,2221,93949.0,4.0
EMP0002222,2222,0.0,4.0
EMP0002223,2223,79621.0,3.0
EMP0002224,2224,60542.0,4.0
EMP0002225,2225,57392.0,3.0
EMP0002226,2226,82151.0,4.0
EMP0002227,2227,169156.0,3.0
EMP0002228,2228,107530.0,4.0
EMP0002229,2229,60185.0,3.0
EMP0002230,2230,53749.0,4.0
EMP0002231,2231,77870.0,4.0
EMP0002232,2232,255125.0,4.0
EMP0002233,2233,0.0,3.0
EMP0002234,2234,84381.0,4.0
EMP0002236,2236,65521.0,4.0
EMP0002237,2237,0.0,4.0
EMP0002238,2238,80956.0,4.0
EMP0002239,2239,109016.0,3.0
EMP0002240,2240,48727.0,4.0
EMP0002241,2241,98965.0,3.0
EMP0002242,2242,96301.0,4.0
EMP0002243,2243,142848.0,3.0
EMP0002245,2245,102967.0,3.0
EMP0002246,2246,108144.0,3.0
EMP0002247,2247,99844.0,4.0
EMP0002248,2248,70039.0,4.0
EMP0002249,2249,84817.0,3.0
EMP0002250,2250,105494.0,4.0
EMP0002251,2251,104604.0,4.0
EMP0002252,2252,0.0,4.0
EMP0002253,2253,124537.0,4.0
EMP0002254,2254,106516.0,4.0
EMP0002255,2255,132709.0,3.0
EMP0002256,2256,163241.0,3.0
EMP0002258,2258,170816.0,3.0
EMP0002260,2260,49571.0,4.0
EMP0002261,2261,54843.0,4.0
EMP0002262,2262,220466.0,4.0
EMP0002263,2263,41762.0,3.0
EMP0002259,2259,93341.0,4.0
EMP0002264,2264,112451.0,4.0
EMP0002265,2265,90534.0,3.0
EMP0002266,2266,43085.0,4.0
EMP0002267,2267,94388.0,4.0
EMP0002268,2268,66063.0,3.0
EMP0002269,2269,52330.0,3.0
EMP0002270,2270,63510.0,3.0
EMP0002271,2271,95559.0,4.0
EMP0002272,2272,53186.0,3.0
EMP0002273,2273,147682.0,4.0
EMP0002274,2274,100556.0,4.0
EMP0002276,2276,163978.0,3.0
EMP0002277,2277,68922.0,3.0
EMP0002278,2278,63097.0,4.0
EMP0002279,2279,89030.0,3.0
EMP0002280,2280,97553.0,4.0
EMP0002281,2281,47775.0,4.0
EMP0002283,2283,62950.0,4.0
EMP0002284,2284,126022.0,4.0
EMP0002285,2285,57356.0,4.0
EMP0002286,2286,106845.0,3.0
EMP0002287,2287,153297.0,4.0
EMP0002288,2288,0.0,3.0
EMP0002289,2289,109393.0,3.0
EMP0002290,2290,58304.0,4.0
EMP0002292,2292,97603.0,4.0
EMP0002293,2293,53960.0,4.0
EMP0002294,2294,58130.0,4.0
EMP0002295,2295,50427.0,4.0
EMP0002296,2296,103774.0,3.0
EMP0002330,2330,102031.0,4.0
EMP0002297,2297,136794.0,3.0
EMP0002298,2298,263634.0,4.0
EMP0002299,2299,57146.0,3.0
EMP0002300,2300,41566.0,3.0
EMP0002301,2301,187679.0,4.0
EMP0002302,2302,77072.0,4.0
EMP0002303,2303,147584.0,4.0
EMP0002304,2304,46894.0,3.0
EMP0002305,2305,113745.0,3.0
EMP0002306,2306,-1.0,3.0
EMP0002307,2307,49403.0,4.0
EMP0002309,2309,132739.0,3.0
EMP0002310,2310,59675.0,3.0
EMP0002312,2312,86812.0,4.0
EMP0002313,2313,172597.0,3.0
EMP0002314,2314,42098.0,3.0
EMP0002315,2315,114554.0,4.0
EMP0002316,2316,70538.0,4.0
EMP0002317,2317,165248.0,4.0
EMP0002320,2320,87047.0,4.0
EMP0002321,2321,162374.0,4.0
EMP0002322,2322,45653.0,4.0
EMP0002323,2323,148100.0,3.0
EMP0002324,2324,101906.0,3.0
EMP0002325,2325,115229.0,4.0
EMP0002326,2326,0.0,4.0
EMP0002327,2327,89589.0,3.0
EMP0002328,2328,1.0,3.0
EMP0002329,2329,238718.0,4.0
EMP0002308,2308,45581.0,4.0
EMP0002319,2319,52620.0,4.0
EMP0002331,2331,110088.0,3.0
EMP0002332,2332,145380.0,3.0
EMP0002333,2333,101357.0,3.0
EMP0002334,2334,101050.0,3.0
EMP0002335,2335,148233.0,4.0
EMP0002336,2336,50210.0,4.0
EMP0002337,2337,94119.0,3.0
EMP0002338,2338,76740.0,4.0
EMP0002339,2339,64982.0,3.0
EMP0002340,2340,59675.0,3.0
EMP0002341,2341,168338.0,4.0
EMP0002342,2342,92783.0,3.0
EMP0002343,2343,49080.0,4.0
EMP0002344,2344,48616.0,3.0
EMP0002345,2345,80919.0,4.0
EMP0002346,2346,84682.0,3.0
EMP0002347,2347,104392.0,3.0
EMP0002348,2348,63175.0,3.0
EMP0002349,2349,110908.0,4.0
EMP0002350,2350,53575.0,4.0
EMP0002351,2351,0.0,4.0
EMP0002352,2352,140990.0,4.0
EMP0002353,2353,50326.0,3.0
EMP0002355,2355,0.0,4.0
EMP0002357,2357,107149.0,4.0
EMP0002358,2358,52664.0,3.0
EMP0002359,2359,102933.0,4.0
EMP0002360,2360,68025.0,3.0
EMP0002361,2361,0.0,4.0
EMP0002362,2362,64276.0,4.0
EMP0002363,2363,52681.0,4.0
EMP0002364,2364,98705.0,3.0
EMP0002365,2365,85644.0,4.0
EMP0002366,2366,57836.0,3.0
EMP0002367,2367,110559.0,3.0
EMP0002368,2368,50541.0,3.0
EMP0002369,2369,165740.0,4.0
EMP0002370,2370,117096.0,4.0
EMP0002371,2371,52286.0,4.0
EMP0002372,2372,88929.0,4.0
EMP0002373,2373,58164.0,4.0
EMP0002374,2374,98617.0,3.0
EMP0002375,2375,152058.0,3.0
EMP0002377,2377,177615.0,4.0
EMP0002378,2378,101195.0,4.0
EMP0002379,2379,0.0,4.0
EMP0002380,2380,42935.0,3.0
EMP0002381,2381,188258.0,4.0
EMP0002383,2383,155370.0,3.0
EMP0002384,2384,59305.0,4.0
EMP0002385,2385,113427.0,3.0
EMP0002386,2386,92393.0,4.0
EMP0002387,2387,97221.0,3.0
