"employee_id","employee_number","salario_mensual_original","salario_mensual_final"
EMP0001873,1873,61386,61386
EMP0001874,1874,103844,103844
EMP0001875,1875,116262,116262
EMP0001876,1876,266603,266603
EMP0001877,1877,54884,54884
EMP0001879,1879,41660,41660
EMP0001880,1880,110293,110293
EMP0001881,1881,70096,70096
EMP0001882,1882,50472,50472
EMP0001883,1883,128767,128767
EMP0001884,1884,156361,156361
EMP0001885,1885,47144,47144
EMP0001886,1886,64583,64583
EMP0001887,1887,160239,160239
EMP0001888,1888,1,1
EMP0001889,1889,83678,83678
EMP0001890,1890,42599,42599
EMP0001891,1891,62034,62034
EMP0001892,1892,82592,82592
EMP0001893,1893,58912,58912
EMP0001894,1894,84572,84572
EMP0001895,1895,91658,91658
EMP0001896,1896,116613,116613
EMP0001897,1897,106649,106649
EMP0001898,1898,85245,85245
EMP0001899,1899,54899,54899
EMP0001900,1900,97854,97854
EMP0001901,1901,104651,104651
EMP0001902,1902,174830,174830
EMP0001903,1903,181704,181704
EMP0001905,1905,99876,99876
EMP0001906,1906,100050,100050
EMP0001907,1907,166014,166014
EMP0001908,1908,159838,159838
EMP0001910,1910,100200,100200
EMP0001911,1911,55567,55567
EMP0001912,1912,90583,90583
EMP0001913,1913,142675,142675
EMP0001914,1914,100538,100538
EMP0001915,1915,54319,54319
EMP0001916,1916,61358,61358
EMP0001917,1917,49634,49634
EMP0001918,1918,161311,161311
EMP0001919,1919,238465,238465
EMP0001920,1920,103039,103039
EMP0001921,1921,63305,63305
EMP0001922,1922,89576,89576
EMP0001923,1923,65542,65542
EMP0001924,1924,60277,60277
EMP0001925,1925,,0
EMP0001926,1926,102001,102001
EMP0001927,1927,147208,147208
EMP0001928,1928,100587,100587
EMP0001929,1929,86078,86078
EMP0001930,1930,94304,94304
EMP0001931,1931,,0
EMP0001932,1932,101893,101893
EMP0001933,1933,50169,50169
EMP0001934,1934,799965,799965
EMP0001935,1935,127296,127296
EMP0001936,1936,109917,109917
EMP0001937,1937,160899,160899
EMP0001938,1938,59160,59160
EMP0001939,1939,88261,88261
EMP0001940,1940,93102,93102
EMP0001941,1941,60645,60645
EMP0001942,1942,104512,104512
EMP0001943,1943,99056,99056
EMP0001944,1944,69712,69712
EMP0001945,1945,98709,98709
EMP0001946,1946,65441,65441
EMP0001947,1947,102613,102613
EMP0001948,1948,77135,77135
EMP0001949,1949,84440,84440
EMP0001950,1950,102377,102377
EMP0001951,1951,130721,130721
EMP0001952,1952,114811,114811
EMP0001953,1953,106552,106552
EMP0001954,1954,85727,85727
EMP0001955,1955,104599,104599
EMP0001956,1956,236709,236709
EMP0001957,1957,97359,97359
EMP0001958,1958,104692,104692
EMP0001959,1959,56967,56967
EMP0001960,1960,,0
EMP0001961,1961,,0
EMP0001962,1962,122155,122155
EMP0001963,1963,101682,101682
EMP0001997,1997,55514,55514
EMP0001964,1964,53088,53088
EMP0001965,1965,104969,104969
EMP0001966,1966,173662,173662
EMP0001967,1967,45047,45047
EMP0001968,1968,88783,88783
EMP0001969,1969,76300,76300
EMP0001970,1970,154851,154851
EMP0001971,1971,81857,81857
EMP0001972,1972,77159,77159
EMP0001973,1973,61844,61844
EMP0001974,1974,55211,55211
EMP0001975,1975,,0
EMP0001976,1976,92891,92891
EMP0001977,1977,128405,128405
EMP0001978,1978,112170,112170
EMP0001979,1979,60107,60107
EMP0001980,1980,,0
EMP0001981,1981,89208,89208
EMP0001982,1982,44248,44248
EMP0001983,1983,136825,136825
EMP0001984,1984,143915,143915
EMP0001985,1985,52090,52090
EMP0001986,1986,140045,140045
EMP0001987,1987,,0
EMP0001988,1988,86905,86905
EMP0001989,1989,50015,50015
EMP0001990,1990,69149,69149
EMP0001991,1991,112897,112897
EMP0001992,1992,48450,48450
EMP0001993,1993,106181,106181
EMP0001994,1994,148324,148324
EMP0001995,1995,92507,92507
EMP0001996,1996,92197,92197
EMP0001998,1998,202462,202462
EMP0001999,1999,61531,61531
EMP0002000,2000,53599,53599
EMP0002001,2001,93777,93777
EMP0002002,2002,89885,89885
EMP0002003,2003,127154,127154
EMP0002004,2004,129079,129079
EMP0002005,2005,170194,170194
EMP0002006,2006,,0
EMP0002007,2007,179122,179122
EMP0002008,2008,100623,100623
EMP0002009,2009,232262,232262
EMP0002010,2010,96577,96577
EMP0002011,2011,49295,49295
EMP0002012,2012,102067,102067
EMP0002013,2013,70598,70598
EMP0002014,2014,234689,234689
EMP0002015,2015,61202,61202
EMP0002016,2016,182142,182142
EMP0002018,2018,93383,93383
EMP0002019,2019,106704,106704
EMP0002020,2020,72828,72828
EMP0002021,2021,102242,102242
EMP0002023,2023,59563,59563
EMP0002024,2024,162104,162104
EMP0002025,2025,51868,51868
EMP0002026,2026,50493,50493
EMP0002027,2027,81334,81334
EMP0002028,2028,83636,83636
EMP0002029,2029,53194,53194
EMP0002030,2030,42489,42489
EMP0002031,2031,114119,114119
EMP0002032,2032,104505,104505
EMP0002033,2033,51527,51527
EMP0002034,2034,45571,45571
EMP0002035,2035,101398,101398
EMP0002036,2036,88352,88352
EMP0002037,2037,82192,82192
EMP0002038,2038,138207,138207
EMP0002039,2039,55180,55180
EMP0002040,2040,93464,93464
EMP0002041,2041,109439,109439
EMP0002042,2042,139940,139940
EMP0002043,2043,62441,62441
EMP0002044,2044,147108,147108
EMP0002045,2045,53334,53334
EMP0002046,2046,83677,83677
EMP0002047,2047,110696,110696
EMP0002048,2048,106811,106811
EMP0002049,2049,145998,145998
EMP0002050,2050,94152,94152
EMP0002051,2051,42330,42330
EMP0002052,2052,60187,60187
EMP0002053,2053,97786,97786
EMP0002054,2054,99836,99836
EMP0002055,2055,43340,43340
EMP0002056,2056,66785,66785
EMP0002057,2057,,0
EMP0002058,2058,45370,45370
EMP0002059,2059,150669,150669
EMP0002060,2060,93255,93255
EMP0002061,2061,47481,47481
EMP0002062,2062,155421,155421
EMP0002063,2063,99916,99916
EMP0002064,2064,106542,106542
EMP0002065,2065,100854,100854
EMP0002066,2066,211620,211620
EMP0002067,2067,104663,104663
EMP0002068,2068,56988,56988
EMP0002069,2069,103251,103251
EMP0002070,2070,53155,53155
EMP0002071,2071,46369,46369
EMP0002072,2072,68889,68889
EMP0002073,2073,,0
EMP0002074,2074,98362,98362
EMP0002075,2075,2536740,2536740
EMP0002076,2076,131523,131523
EMP0002077,2077,102069,102069
EMP0002078,2078,99126,99126
EMP0002079,2079,99915,99915
EMP0002080,2080,87587,87587
EMP0002081,2081,181430,181430
EMP0002082,2082,91091,91091
EMP0002083,2083,47063,47063
EMP0002084,2084,40639,40639
EMP0002085,2085,161911,161911
EMP0002086,2086,97105,97105
EMP0002087,2087,58802,58802
EMP0002088,2088,45590,45590
EMP0002089,2089,83503,83503
EMP0002090,2090,62053,62053
EMP0002091,2091,48800,48800
EMP0002093,2093,89932,89932
EMP0002094,2094,45672,45672
EMP0002095,2095,,0
EMP0002096,2096,96038,96038
EMP0002097,2097,155540,155540
EMP0002098,2098,57791,57791
EMP0002099,2099,67452,67452
EMP0002100,2100,,0
EMP0002101,2101,55141,55141
EMP0002102,2102,94450,94450
EMP0002103,2103,100511,100511
EMP0002104,2104,231330,231330
EMP0002105,2105,62758,62758
EMP0002106,2106,105895,105895
EMP0002107,2107,69177,69177
EMP0002108,2108,63674,63674
EMP0002109,2109,1463655,1463655
EMP0002110,2110,43489,43489
EMP0002111,2111,,0
EMP0002112,2112,59582,59582
EMP0002113,2113,149855,149855
EMP0002114,2114,164928,164928
EMP0002115,2115,233372,233372
EMP0002116,2116,64761,64761
EMP0002117,2117,57670,57670
EMP0002118,2118,80967,80967
EMP0002119,2119,56672,56672
EMP0002120,2120,63033,63033
EMP0002121,2121,79779,79779
EMP0002122,2122,102492,102492
EMP0002123,2123,84587,84587
EMP0002124,2124,106038,106038
EMP0002125,2125,57434,57434
EMP0002126,2126,88785,88785
EMP0002127,2127,178889,178889
EMP0002128,2128,97859,97859
EMP0002129,2129,123780,123780
EMP0002130,2130,58944,58944
EMP0002131,2131,67733,67733
EMP0002132,2132,175219,175219
EMP0002133,2133,68284,68284
EMP0002134,2134,47689,47689
EMP0002135,2135,258552,258552
EMP0002137,2137,74562,74562
EMP0002138,2138,45801,45801
EMP0002139,2139,51073,51073
EMP0002140,2140,100662,100662
EMP0002141,2141,162132,162132
EMP0002142,2142,61164,61164
EMP0002143,2143,128727,128727
EMP0002144,2144,61759,61759
EMP0002145,2145,58374,58374
EMP0002146,2146,55739,55739
EMP0002147,2147,108309,108309
EMP0002148,2148,93357,93357
EMP0002149,2149,49658,49658
EMP0002150,2150,149411,149411
EMP0002151,2151,152429,152429
EMP0002152,2152,89130,89130
EMP0002153,2153,158510,158510
EMP0002154,2154,97643,97643
EMP0002155,2155,77051,77051
EMP0002156,2156,93530,93530
EMP0002157,2157,60418,60418
EMP0002158,2158,87951,87951
EMP0002159,2159,146033,146033
EMP0002160,2160,92604,92604
EMP0002161,2161,115591,115591
EMP0002162,2162,97639,97639
EMP0002163,2163,94659,94659
EMP0002164,2164,62955,62955
EMP0002165,2165,-94230,-94230
EMP0002166,2166,106115,106115
EMP0002167,2167,93182,93182
EMP0002168,2168,55102,55102
EMP0002169,2169,85499,85499
EMP0002170,2170,65875,65875
EMP0002171,2171,107565,107565
EMP0002172,2172,98632,98632
EMP0002173,2173,,0
EMP0002174,2174,51198,51198
EMP0002175,2175,86906,86906
EMP0002176,2176,133415,133415
EMP0002177,2177,61116,61116
EMP0002178,2178,99350,99350
EMP0002179,2179,51735,51735
EMP0002180,2180,,0
EMP0002181,2181,96554,96554
EMP0002182,2182,46121,46121
EMP0002183,2183,57586,57586
EMP0002184,2184,59456,59456
EMP0002185,2185,112692,112692
EMP0002186,2186,111173,111173
EMP0002187,2187,99447,99447
EMP0002188,2188,92712,92712
EMP0002189,2189,57158,57158
EMP0002190,2190,59661,59661
EMP0002191,2191,52946,52946
EMP0002192,2192,55600,55600
EMP0002194,2194,,0
EMP0002198,2198,47513,47513
EMP0002199,2199,98902,98902
EMP0002200,2200,112433,112433
EMP0002201,2201,53529,53529
EMP0002202,2202,259898,259898
EMP0002203,2203,111420,111420
EMP0002204,2204,88984,88984
EMP0002205,2205,78856,78856
EMP0002206,2206,147418,147418
EMP0002207,2207,79466,79466
EMP0002208,2208,91677,91677
EMP0002209,2209,66452,66452
EMP0002210,2210,50363,50363
EMP0002211,2211,106999,106999
EMP0002212,2212,59030,59030
EMP0002213,2213,178052,178052
EMP0002214,2214,50812,50812
EMP0002215,2215,54589,54589
EMP0002216,2216,144021,144021
EMP0002217,2217,60868,60868
EMP0002218,2218,110734,110734
EMP0002219,2219,146097,146097
EMP0002220,2220,48532,48532
EMP0002221,2221,93949,93949
EMP0002222,2222,,0
EMP0002223,2223,79621,79621
EMP0002224,2224,60542,60542
EMP0002225,2225,57392,57392
EMP0002226,2226,82151,82151
EMP0002227,2227,169156,169156
EMP0002228,2228,107530,107530
EMP0002229,2229,60185,60185
EMP0002230,2230,53749,53749
EMP0002231,2231,77870,77870
EMP0002232,2232,255125,255125
EMP0002233,2233,,0
EMP0002234,2234,84381,84381
EMP0002236,2236,65521,65521
EMP0002237,2237,,0
EMP0002238,2238,80956,80956
EMP0002239,2239,109016,109016
EMP0002240,2240,48727,48727
EMP0002241,2241,98965,98965
EMP0002242,2242,96301,96301
EMP0002243,2243,142848,142848
EMP0002245,2245,102967,102967
EMP0002246,2246,108144,108144
EMP0002247,2247,99844,99844
EMP0002248,2248,70039,70039
EMP0002249,2249,84817,84817
EMP0002250,2250,105494,105494
EMP0002251,2251,104604,104604
EMP0002252,2252,,0
EMP0002253,2253,124537,124537
EMP0002254,2254,106516,106516
EMP0002255,2255,132709,132709
EMP0002256,2256,163241,163241
EMP0002258,2258,170816,170816
EMP0002259,2259,93341,93341
EMP0002260,2260,49571,49571
EMP0002261,2261,54843,54843
EMP0002262,2262,220466,220466
EMP0002263,2263,41762,41762
EMP0002264,2264,112451,112451
EMP0002265,2265,90534,90534
EMP0002266,2266,43085,43085
EMP0002267,2267,94388,94388
EMP0002268,2268,66063,66063
EMP0002269,2269,52330,52330
EMP0002270,2270,63510,63510
EMP0002271,2271,95559,95559
EMP0002272,2272,53186,53186
EMP0002273,2273,147682,147682
EMP0002274,2274,100556,100556
EMP0002275,2275,85285,85285
EMP0002276,2276,163978,163978
EMP0002277,2277,68922,68922
EMP0002278,2278,63097,63097
EMP0002279,2279,89030,89030
EMP0002280,2280,97553,97553
EMP0002281,2281,47775,47775
EMP0002282,2282,165984,165984
EMP0002283,2283,62950,62950
EMP0002284,2284,126022,126022
EMP0002285,2285,57356,57356
EMP0002286,2286,106845,106845
EMP0002287,2287,153297,153297
EMP0002288,2288,,0
EMP0002289,2289,109393,109393
EMP0002290,2290,58304,58304
EMP0002291,2291,72991,72991
EMP0002292,2292,97603,97603
EMP0002293,2293,53960,53960
EMP0002294,2294,58130,58130
EMP0002295,2295,50427,50427
EMP0002296,2296,103774,103774
EMP0002330,2330,102031,102031
EMP0002297,2297,136794,136794
EMP0002298,2298,263634,263634
EMP0002299,2299,57146,57146
EMP0002300,2300,41566,41566
EMP0002301,2301,187679,187679
EMP0002302,2302,77072,77072
EMP0002303,2303,147584,147584
EMP0002304,2304,46894,46894
EMP0002305,2305,113745,113745
EMP0002306,2306,-1,-1
EMP0002307,2307,49403,49403
EMP0002308,2308,45581,45581
EMP0002309,2309,132739,132739
EMP0002310,2310,59675,59675
EMP0002312,2312,86812,86812
EMP0002313,2313,172597,172597
EMP0002314,2314,42098,42098
EMP0002315,2315,114554,114554
EMP0002316,2316,70538,70538
EMP0002317,2317,165248,165248
EMP0002319,2319,52620,52620
EMP0002320,2320,87047,87047
EMP0002321,2321,162374,162374
EMP0002322,2322,45653,45653
EMP0002323,2323,148100,148100
EMP0002324,2324,101906,101906
EMP0002325,2325,115229,115229
EMP0002326,2326,,0
EMP0002327,2327,89589,89589
EMP0002328,2328,1,1
EMP0002329,2329,238718,238718
EMP0002331,2331,110088,110088
EMP0002332,2332,145380,145380
EMP0002333,2333,101357,101357
EMP0002334,2334,101050,101050
EMP0002335,2335,148233,148233
EMP0002336,2336,50210,50210
EMP0002337,2337,94119,94119
EMP0002338,2338,76740,76740
EMP0002339,2339,64982,64982
EMP0002340,2340,59675,59675
EMP0002341,2341,168338,168338
EMP0002342,2342,92783,92783
EMP0002343,2343,49080,49080
EMP0002344,2344,48616,48616
EMP0002345,2345,80919,80919
EMP0002346,2346,84682,84682
EMP0002347,2347,104392,104392
EMP0002348,2348,63175,63175
EMP0002349,2349,110908,110908
EMP0002350,2350,53575,53575
EMP0002351,2351,,0
EMP0002352,2352,140990,140990
EMP0002353,2353,50326,50326
EMP0002354,2354,91048,91048
EMP0002355,2355,,0
EMP0002356,2356,,0
EMP0002357,2357,107149,107149
EMP0002358,2358,52664,52664
EMP0002359,2359,102933,102933
EMP0002360,2360,68025,68025
EMP0002361,2361,,0
EMP0002362,2362,64276,64276
EMP0002363,2363,52681,52681
EMP0002364,2364,98705,98705
EMP0002365,2365,85644,85644
EMP0002366,2366,57836,57836
EMP0002367,2367,110559,110559
EMP0002368,2368,50541,50541
EMP0002369,2369,165740,165740
EMP0002370,2370,117096,117096
EMP0002371,2371,52286,52286
EMP0002372,2372,88929,88929
EMP0002373,2373,58164,58164
EMP0002374,2374,98617,98617
EMP0002375,2375,152058,152058
EMP0002376,2376,144724,144724
EMP0002377,2377,177615,177615
EMP0002378,2378,101195,101195
EMP0002379,2379,,0
EMP0002380,2380,42935,42935
EMP0002381,2381,188258,188258
EMP0002383,2383,155370,155370
EMP0002384,2384,59305,59305
EMP0002385,2385,113427,113427
EMP0002386,2386,92393,92393
EMP0002387,2387,97221,97221
EMP0002388,2388,,0
EMP0002389,2389,89400,89400
EMP0002390,2390,100184,100184
EMP0002391,2391,84979,84979
EMP0002392,2392,107827,107827
EMP0002393,2393,73725,73725
EMP0002394,2394,80456,80456
EMP0002395,2395,148113,148113
EMP0002396,2396,48194,48194
EMP0002397,2397,55815,55815
EMP0002398,2398,165718,165718
EMP0002399,2399,87740,87740
EMP0002400,2400,61990,61990
EMP0002401,2401,62165,62165
EMP0002402,2402,,0
EMP0002403,2403,127211,127211
EMP0002404,2404,,0
EMP0002405,2405,42226,42226
EMP0002406,2406,153486,153486
EMP0002407,2407,92059,92059
EMP0002408,2408,154746,154746
EMP0002409,2409,57233,57233
EMP0002410,2410,89390,89390
EMP0002411,2411,50677,50677
EMP0002412,2412,113496,113496
EMP0002413,2413,94616,94616
EMP0002414,2414,,0
EMP0002415,2415,52675,52675
EMP0002416,2416,,0
EMP0002417,2417,65733,65733
EMP0002418,2418,93571,93571
EMP0002419,2419,96666,96666
EMP0002420,2420,56282,56282
EMP0002421,2421,65634,65634
EMP0002422,2422,58243,58243
EMP0002423,2423,97542,97542
EMP0002424,2424,101330,101330
EMP0002425,2425,54840,54840
EMP0002426,2426,105946,105946
EMP0002427,2427,86702,86702
EMP0002428,2428,,0
EMP0002429,2429,,0
EMP0002430,2430,47224,47224
EMP0002431,2431,48382,48382
EMP0002432,2432,57207,57207
EMP0002433,2433,43248,43248
EMP0002434,2434,42589,42589
EMP0002435,2435,54223,54223
EMP0002436,2436,47327,47327
EMP0002437,2437,107341,107341
EMP0002438,2438,47895,47895
EMP0002439,2439,81829,81829
EMP0002440,2440,88313,88313
EMP0002441,2441,130241,130241
EMP0002442,2442,45501,45501
EMP0002443,2443,169622,169622
EMP0002444,2444,137156,137156
EMP0002445,2445,88919,88919
EMP0002446,2446,56018,56018
EMP0002447,2447,53856,53856
EMP0002448,2448,56282,56282
EMP0002449,2449,138609,138609
EMP0002450,2450,184553,184553
EMP0002451,2451,177834,177834
EMP0002452,2452,82516,82516
EMP0002453,2453,53699,53699
EMP0002454,2454,,0
EMP0002455,2455,51129,51129
EMP0002456,2456,65401,65401
EMP0002457,2457,167547,167547
EMP0002458,2458,155050,155050
EMP0002459,2459,171600,171600
EMP0002460,2460,169605,169605
EMP0002461,2461,54806,54806
EMP0002462,2462,109132,109132
EMP0002463,2463,70965,70965
EMP0002464,2464,114788,114788
EMP0002465,2465,125380,125380
EMP0002466,2466,160844,160844
EMP0002467,2467,66014,66014
EMP0002468,2468,48888,48888
EMP0002469,2469,,0
EMP0002470,2470,52710,52710
EMP0002471,2471,97280,97280
EMP0002472,2472,60222,60222
EMP0002473,2473,76989,76989
EMP0002474,2474,105241,105241
EMP0002475,2475,88986,88986
EMP0002476,2476,48225,48225
EMP0002477,2477,113934,113934
EMP0002478,2478,84605,84605
EMP0002480,2480,110272,110272
EMP0002481,2481,250438,250438
EMP0002482,2482,141773,141773
EMP0002483,2483,130035,130035
EMP0002484,2484,146720,146720
EMP0002485,2485,52549,52549
EMP0002486,2486,169774,169774
EMP0002487,2487,69906,69906
EMP0002488,2488,69243,69243
EMP0002489,2489,54521,54521
EMP0002490,2490,96509,96509
EMP0002491,2491,167080,167080
EMP0002492,2492,47223,47223
EMP0002493,2493,94977,94977
EMP0002494,2494,165303,165303
EMP0002495,2495,61941,61941
EMP0002496,2496,70946,70946
EMP0002497,2497,66205,66205
EMP0002498,2498,85032,85032
EMP0002499,2499,50748,50748
EMP0002500,2500,88270,88270
EMP0002501,2501,90985,90985
EMP0002502,2502,57919,57919
EMP0002503,2503,58906,58906
EMP0002504,2504,46835,46835
EMP0002505,2505,42370,42370
EMP0002506,2506,68555,68555
EMP0002508,2508,102564,102564
EMP0002509,2509,44767,44767
EMP0002510,2510,1,1
EMP0002511,2511,154347,154347
EMP0002512,2512,68731,68731
EMP0002513,2513,59323,59323
EMP0002514,2514,96320,96320
EMP0002515,2515,98450,98450
EMP0002516,2516,95998,95998
EMP0002517,2517,58407,58407
EMP0002518,2518,85822,85822
EMP0002519,2519,62330,62330
EMP0002520,2520,88037,88037
EMP0002521,2521,110072,110072
EMP0002522,2522,84840,84840
EMP0002523,2523,50692,50692
EMP0002524,2524,59470,59470
EMP0002525,2525,68945,68945
EMP0002526,2526,87872,87872
EMP0002527,2527,52380,52380
EMP0002528,2528,78249,78249
EMP0002562,2562,101845,101845
EMP0002529,2529,172857,172857
EMP0002530,2530,73674,73674
EMP0002531,2531,95577,95577
EMP0002532,2532,96841,96841
EMP0002533,2533,87446,87446
EMP0002534,2534,81332,81332
EMP0002535,2535,57673,57673
EMP0002536,2536,25000,25000
EMP0002537,2537,168324,168324
EMP0002538,2538,52725,52725
EMP0002539,2539,94597,94597
EMP0002540,2540,89885,89885
EMP0002541,2541,,0
EMP0002542,2542,66381,66381
EMP0002543,2543,94739,94739
EMP0002544,2544,211590,211590
EMP0002545,2545,95145,95145
EMP0002546,2546,87061,87061
EMP0002547,2547,98348,98348
EMP0002548,2548,55267,55267
EMP0002549,2549,143817,143817
EMP0002550,2550,57927,57927
EMP0002551,2551,51228,51228
EMP0002552,2552,163320,163320
EMP0002553,2553,47350,47350
EMP0002554,2554,167002,167002
EMP0002555,2555,58149,58149
EMP0002556,2556,76721,76721
EMP0002557,2557,161638,161638
EMP0002558,2558,265464,265464
EMP0002559,2559,275733,275733
EMP0002560,2560,84906,84906
EMP0002561,2561,97388,97388
EMP0002563,2563,51304,51304
EMP0002564,2564,132883,132883
EMP0002565,2565,50663,50663
EMP0002566,2566,119463,119463
EMP0002567,2567,105914,105914
EMP0002568,2568,87016,87016
EMP0002569,2569,44444,44444
EMP0002570,2570,174504,174504
EMP0002571,2571,102371,102371
EMP0002572,2572,89700,89700
EMP0002573,2573,105424,105424
EMP0002574,2574,58522,58522
EMP0002575,2575,60794,60794
EMP0002576,2576,92580,92580
EMP0002577,2577,52631,52631
EMP0002578,2578,90136,90136
EMP0002579,2579,56537,56537
EMP0002580,2580,165600,165600
EMP0002581,2581,,0
EMP0002582,2582,67078,67078
EMP0002583,2583,69042,69042
EMP0002584,2584,143595,143595
EMP0002585,2585,72000,72000
EMP0002586,2586,70239,70239
EMP0002587,2587,59130,59130
EMP0002588,2588,67785,67785
EMP0002589,2589,100168,100168
EMP0002590,2590,54178,54178
EMP0002591,2591,137236,137236
EMP0002592,2592,92349,92349
EMP0002593,2593,182582,182582
EMP0002594,2594,59607,59607
EMP0002595,2595,,0
EMP0002596,2596,253986,253986
EMP0002597,2597,137759,137759
EMP0002598,2598,54566,54566
EMP0002599,2599,84994,84994
EMP0002600,2600,65519,65519
EMP0002601,2601,81019,81019
EMP0002602,2602,91205,91205
EMP0002603,2603,164238,164238
EMP0002604,2604,82923,82923
EMP0002605,2605,92764,92764
EMP0002606,2606,25000,25000
EMP0002607,2607,89461,89461
EMP0002608,2608,59292,59292
EMP0002609,2609,53201,53201
EMP0002610,2610,95609,95609
EMP0002611,2611,42291,42291
EMP0002612,2612,81279,81279
EMP0002613,2613,149331,149331
EMP0002614,2614,95594,95594
EMP0002615,2615,56284,56284
EMP0002616,2616,81812,81812
EMP0002617,2617,78486,78486
EMP0002618,2618,97066,97066
EMP0002619,2619,190606,190606
EMP0002620,2620,107383,107383
EMP0002621,2621,88772,88772
EMP0002622,2622,104230,104230
EMP0002623,2623,108790,108790
EMP0002624,2624,106918,106918
EMP0002625,2625,59514,59514
EMP0002626,2626,157363,157363
EMP0002627,2627,92725,92725
EMP0002629,2629,112916,112916
EMP0002630,2630,75033,75033
EMP0002631,2631,90132,90132
EMP0002632,2632,88027,88027
EMP0002633,2633,68094,68094
EMP0002634,2634,116050,116050
EMP0002635,2635,145137,145137
EMP0002636,2636,170495,170495
EMP0002637,2637,53093,53093
EMP0002638,2638,56634,56634
EMP0002639,2639,59117,59117
EMP0002640,2640,191895,191895
EMP0002641,2641,84505,84505
EMP0002642,2642,106000,106000
EMP0002643,2643,87709,87709
EMP0002644,2644,107332,107332
EMP0002645,2645,899745,899745
EMP0002646,2646,57697,57697
EMP0002647,2647,107539,107539
EMP0002648,2648,110106,110106
EMP0002649,2649,150624,150624
EMP0002650,2650,54939,54939
EMP0002652,2652,165795,165795
EMP0002653,2653,117031,117031
EMP0002654,2654,55235,55235
EMP0002655,2655,89640,89640
EMP0002656,2656,47360,47360
EMP0002657,2657,,0
EMP0002658,2658,98103,98103
EMP0002659,2659,90218,90218
EMP0002660,2660,259624,259624
EMP0002661,2661,50386,50386
EMP0002662,2662,90251,90251
EMP0002663,2663,92541,92541
EMP0002664,2664,191829,191829
EMP0002665,2665,183291,183291
EMP0002666,2666,165731,165731
EMP0002667,2667,,0
EMP0002668,2668,74699,74699
EMP0002669,2669,59232,59232
EMP0002670,2670,104638,104638
EMP0002671,2671,74896,74896
EMP0002672,2672,50158,50158
EMP0002673,2673,69214,69214
EMP0002674,2674,136096,136096
EMP0002675,2675,52877,52877
EMP0002676,2676,55927,55927
EMP0002677,2677,159482,159482
EMP0002678,2678,-55583,-55583
EMP0002679,2679,95525,95525
EMP0002680,2680,,0
EMP0002681,2681,182719,182719
EMP0002682,2682,147415,147415
EMP0002683,2683,285544,285544
EMP0002684,2684,58124,58124
EMP0002685,2685,174589,174589
EMP0002686,2686,42560,42560
EMP0002687,2687,170259,170259
EMP0002688,2688,195801,195801
EMP0002689,2689,264642,264642
EMP0002690,2690,49552,49552
EMP0002691,2691,55567,55567
EMP0002692,2692,56155,56155
EMP0002693,2693,57759,57759
EMP0002694,2694,105982,105982
EMP0002695,2695,66046,66046
EMP0002696,2696,57433,57433
EMP0002697,2697,100720,100720
EMP0002699,2699,112224,112224
EMP0002700,2700,56065,56065
EMP0002701,2701,52800,52800
EMP0002702,2702,138377,138377
EMP0002703,2703,56413,56413
EMP0002704,2704,259428,259428
EMP0002705,2705,76871,76871
EMP0002706,2706,105846,105846
EMP0002707,2707,104028,104028
EMP0002708,2708,90037,90037
EMP0002709,2709,90344,90344
EMP0002710,2710,55995,55995
EMP0002711,2711,161591,161591
EMP0002712,2712,95949,95949
EMP0002713,2713,40542,40542
EMP0002714,2714,100335,100335
EMP0002715,2715,60746,60746
EMP0002716,2716,51669,51669
EMP0002717,2717,111018,111018
EMP0002718,2718,101250,101250
EMP0002719,2719,158136,158136
EMP0002720,2720,156344,156344
EMP0002721,2721,82454,82454
EMP0002722,2722,,0
EMP0002723,2723,101604,101604
EMP0002724,2724,55514,55514
EMP0002725,2725,88880,88880
EMP0002726,2726,,0
EMP0002727,2727,82373,82373
EMP0002728,2728,41743,41743
EMP0002729,2729,83663,83663
EMP0002730,2730,164903,164903
EMP0002731,2731,52066,52066
EMP0002732,2732,103027,103027
EMP0002734,2734,55994,55994
EMP0002735,2735,,0
EMP0002736,2736,105011,105011
EMP0002737,2737,59082,59082
EMP0002738,2738,158788,158788
EMP0002739,2739,64179,64179
EMP0002740,2740,97234,97234
EMP0002741,2741,56573,56573
EMP0002742,2742,85954,85954
EMP0002743,2743,132338,132338
EMP0002744,2744,151085,151085
EMP0002746,2746,45595,45595
EMP0002747,2747,51524,51524
EMP0002748,2748,50079,50079
EMP0002749,2749,59400,59400
EMP0002750,2750,59211,59211
EMP0002751,2751,,0
EMP0002752,2752,,0
EMP0002754,2754,68351,68351
EMP0002755,2755,50014,50014
EMP0002756,2756,63921,63921
EMP0002757,2757,49395,49395
EMP0002758,2758,45041,45041
EMP0002759,2759,87307,87307
EMP0002760,2760,98840,98840
EMP0002761,2761,69830,69830
EMP0002762,2762,172212,172212
EMP0002763,2763,40275,40275
EMP0002764,2764,49421,49421
EMP0002765,2765,68004,68004
EMP0002766,2766,153924,153924
EMP0002767,2767,101247,101247
EMP0002768,2768,51180,51180
EMP0002769,2769,86103,86103
EMP0002770,2770,49401,49401
EMP0002771,2771,97951,97951
EMP0002772,2772,83989,83989
EMP0002773,2773,86317,86317
EMP0002774,2774,277344,277344
EMP0002775,2775,,0
EMP0002776,2776,66921,66921
EMP0002777,2777,64274,64274
EMP0002778,2778,174192,174192
EMP0002779,2779,53111,53111
